track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
5hR6lVUp1JyTrxzihXTvZJ,"Pritam, Papon, Varun Grover","Nazar Teri Toofan (From ""Merry Christmas"")","Nazar Teri Toofan (From ""Merry Christmas"")",61,243610,FALSE,0.462,0.628,2,-6.702,1,0.0443,0.235,0.0,0.0822,0.252,117.202,4
2kPXVr1Sr8hoCv7g41WCuS,"Pritam, Diljit Dosanjh, Kumaar","Banda (From ""Dunki"")","Banda (From ""Dunki"")",60,168861,FALSE,0.869,0.746,9,-6.572,1,0.231,0.142,0.0,0.32,0.609,127.087,4
5qMvYzgquX6SnugWREFj6e,"Pritam, Ash King, Varun Grover","Merry Christmas (Title Track) (From ""Merry Christmas"")","Merry Christmas (Title Track) (From ""Merry Christmas"")",53,152000,FALSE,0.682,0.638,0,-7.158,0,0.0321,0.544,0.0,0.178,0.821,105.063,4
0VXBujZKMLLlmee25BXEQs,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani, Benny Dayal, Shilpa Rao, Kumaar","Sher Khul Gaye (From ""Fighter"")","Sher Khul Gaye (From ""Fighter"")",73,180172,FALSE,0.88,0.63,0,-6.719,0,0.0606,0.0219,0.0,0.0663,0.81,123.021,4
1k3i030OvSLAjHf4wv4pf2,Siddhant Goenka,Farishtey,Farishtey,39,201882,FALSE,0.336,0.486,7,-10.336,1,0.0408,0.0809,2.2E-05,0.566,0.102,169.862,4
3iFYJMrRS0fLrwDNVbqNF0,Darshan Raval,Saajan Ve,Saajan Ve,76,171473,FALSE,0.712,0.675,3,-5.44,1,0.0923,0.121,1.22E-05,0.0955,0.545,95.0,4
3eTle4C3yd6Ulxyky2YvmW,Indrasish Ghosh,Shayed,Shayed,31,306875,FALSE,0.554,0.54,2,-6.887,1,0.0277,0.439,1.69E-05,0.083,0.411,143.876,4
1IkXYHxLkXfhLPLv7lukJz,Siddhant Goenka,Jazbaat,Jazbaat,33,202636,FALSE,0.556,0.362,8,-11.463,1,0.0335,0.425,0.0,0.377,0.0886,111.203,4
23YpzkTDtU78GK6vpgRbkM,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani, Shilpa Rao, Mellow D, Kumaar","Ishq Jaisa Kuch (From ""Fighter"")","Ishq Jaisa Kuch (From ""Fighter"")",76,169686,FALSE,0.736,0.697,1,-7.672,0,0.0416,0.115,1.47E-05,0.149,0.386,104.974,4
6UlpuzN1E4p9H2hTon4YsD,Satbir Aulakh,Sawariya,Sawariya,40,255468,FALSE,0.653,0.792,1,-4.998,1,0.0801,0.035,0.0,0.332,0.328,128.073,4
